Traffic Code,CRIME,FINE,Stars,Notes
,,,,
"Speed limits: 200km/h on Highways, 150km/h outside the city and 120km/h in city. Special Zones: 60km/h.",,,,
TC 2.1,Absence of Valid License Plate,"$5,000",,
TC 3.1.4,Minor Speed Violation (10-30 Km/H over speed limit),"$15,000",,Class C infraction
TC 3.1.5,Mediocre Speed Violation (31-60 KM/H over speed limit),"$20,000",,Class B Infraction
TC 3.1.6,Major Speed Violation (61-100KM/H over speed limit),"$25,000",,Class A Infraction - Revoke Driving license
TC 3.1.7,Reckless Speed Violation (101KM/H+ over speed limit),"$35,000",,ONLY GIVE THIS IF USING RADAR (Not pulled over driver)
PC 2.11.1,Reckless Driving,"$20,000",⭐⭐,ONLY GIVE THIS IF PULLING OVER - Revoke Driving License
TC 3.2.1,Driving the Opposite Lane,"$20,000",,
TC 3.2.2,Driving the Opposite Lane on a Highway,"$25,000",⭐⭐,Revoke Driving License
TC 3.2.3,Stopping on a non-highway road for No Reason,"$20,000",,
TC 3.2.4,Stopping on highway for No Reason,"$30,000",,Revoke Driving License
TC 3.4.1,Driving on Deserted Sidewalks,"$20,000",,
TC 3.4.2,Chaotic Movement Between Lanes,"$10,000",,
TC 3.4.3,Failure to Keep Distance,"$10,000",,
TC 3.4.4,Hard Braking,"$20,000",,
TC 3.4.5,Creating Obstruction for Overtaking,"$10,000",,
TC 3.5,Driving Under Influence (DUI),"$20,000",⭐⭐,
TC 3.6.1,Participation in a Street Race,"$15,000",,
TC 3.6.2,Organising a Street Race,"$25,000",⭐⭐,
TC 3.7,Excessive use of a horn,"$1,500",,
TC 3.8,Use of anti-radar equipment,"$15,000",,
TC 3.9,"Display or use of emergency lights on a vehicle not owned by the state.
","$10,000",,
TC 3.10,Failure to yield for a red light,"$5,000",,
TC 3.10.1,Causing an accident due to failing to yield for a red light,"$10,000",,
TC 3.11,"Excessive revving of an engine in public where there is not previous
permission granted by an official of the state","$2,000",,
TC 3.12,"Performing ""Burn-outs"" and other anti social actions in a vehicle","$5,000",,
TC 3.13,Riding a bicycle or scooter on sidewalk,"$2,000",,
TC 3.13.1,Riding a bicycle or scooter on the grounds of a state facility or state owned property,"$2,500",,
TC 3.14,Poor lane discipline on a highway,"$3,500",,
TC 3.15,Poor lane discipline not on a highway,"$2,000",,
TC 3.16,Crossing the highway not at designated intersections and turning points.,"$2,000",,
TC 3.17,Driving anywhere except a designated roadway (off-roading).,"$2,000",,
TC 3.18,Jaywalking,"$5,000",,Class C infraction
TC 3.19,Abandonment of vehicle,"$5,000",,Class C infraction
TC 3.20," Dangerous transportation of people. Transporting any person in a
dangerous and unsafe manner, in a position where seatbelts and/or proper
posture for crash safety regulations are not met.
","$5,000",,Class C infraction
TC 5.5,Violation of the speed limit in a special zone (60 km/h).,$5000 extra on previous amounts,,
TC 6.2.(A-P),See Parking Section Below,"$15,000",,
TC 6.4,Unauthorized Vehicle Parking in Prison,$25000 + Impound,,
