PENAL CODE,CRIME,FINE,Stars,Notes,Description
,ARTICLE 2: CRIMES AGAINST SOCIETY,,,,
,,,,,
,"Drug Related offences. (When searching, cannabis shows as ""Drugs"").",,,,
PC 2.1.1,Possession of Cocaine in small quantities,"$20,000",,Confiscation,Possession of up to 4 units of cocaine.
PC 2.1.2,Possession of Cocaine in moderate quantities,"$30,000",,Confiscation,Possession of 5 to 8 units of cocaine.
PC 2.1.3,Possession of Cocaine with intent to supply,"$15,000",⭐⭐,Confiscation,Possession of cocaine over 8 units.
PC 2.1.4,Production of Cocaine,"$45,000","⭐⭐
⭐⭐",Confiscation,The process of manufacturing cocaine using modulated equipment
PC 2.2.1,Possession of cannabis in small quantities,"$20,000",,Confiscation,Possession of cannabis up to 10 units.
PC 2.2.2,Possession of cannabis in moderate quantities,"$30,000",,Confiscation,Possession of over 11 units of cannabis.
PC 2.2.3,Possession of Cannabis with Intent to supply,"$15,000",⭐⭐,Confiscation,Attempting to sell or purchase cannabis.
PC 2.2.4,Cultivation of cannabis in small quantities,"$30,000",⭐,Confiscation,Growing up to 5 cannabis plants.
PC 2.2.5,Cultivation of cannabis in large quantities,"$45,000",⭐⭐⭐,Confiscation,Growing more than 5 cannabis plants.
PC 2.2.6,Production of Cannabis,"$45,000",⭐⭐⭐,Confiscation,The process of manufacturing Cannabis using modulated equipment
PC 2.3,Usage of illicit substances in public,"$10,000",,Confiscation,Using drugs or alchohol in public.
,Prohibited Items,,,,
PC 2.4.1,Possession of prohibited items in small quantities,"$15,000",,Class A infraction / Confiscation,Possession of up to 3 illegal items from the illegal item list
PC 2.4.2,Possession of prohibited items in large quantities,"$15,000",⭐⭐,Confiscation,Possession of more than 3 items from the illegal item list
PC 2.4.3,Sale of prohibited item,"$25,000",⭐⭐⭐,Confiscation,Selling or purchasing an item from the illegal item list
PC 2.4.4,Possession of infected technology with malicious intent,"$35,000","⭐⭐
⭐⭐",Confiscation,Possession of a USB with a virus
,Weapon Violations,,,,
PC 2.5.1,Carrying a weapon without a license,"$20,000 ",,Class A Infraction / Confiscation / Revoke gun license,Carrying any weapon without a valid weapon license
PC 2.5.2,Overcarrying,"$20,000",⭐⭐,Confiscation / Revoke gun license,Carrying more than the prescribed amount of weapons and ammo allowed in the firearm law
PC 2.5.3,Open Carrying,"$10,000",⭐⭐,Confiscation / Revoke gun license,Open Carrying a weapon in public
PC 2.5.4,Possession of any prohibited weapon,"$20,000 ",,Class A infraction / Confiscation,Possession of a prohibited weapon
PC 2.5.5,Possession of multiple prohibited weapons,"$20,000",⭐⭐⭐,Confiscation / Revoke gun license,Possession of more than one prohibited weapon
PC 2.5.6,Brandishing of a weapon,"$25,000 ",⭐⭐⭐,Confiscation / Revoke gun license,Using a weapon to intimidate or threaten a person
PC 2.5.7,Possession of state issued articles,"$20,000",⭐⭐⭐,Confiscation,"Possession of weapons, armour or balaclavas, etc. belonging to a state organization"
PC 2.5.8,Discharging a weapon in a public place,"$10,000",⭐,Confiscation / Revoke gun license,Shooting a weapon in a public place but not at a person
PC 2.5.9,Distribution of weapons ammunition or state-issued articles,"$50,000","⭐⭐
⭐⭐⭐",Confiscation / Revoke gun license,"Selling or buying weapons, ammo or state issued articles"
PC 2.5.10,Production of ammunition,"$50,000","⭐⭐
⭐⭐",Confiscation / Revoke gun license,The process of manufacturing ammunition using modulated equipment
,Bodily harm or causing death,,,,
PC 2.6.1,Non-lethal battery,"$10,000",⭐,,Inflicting bodily harm on a person wihtout using a firearm
PC 2.6.2,Manslaughter,"$15,000",⭐⭐⭐,,Unintentionally killing another person(s).
PC 2.6.3,Assault by Threat,"$10,000",⭐⭐,,Verbal assault where a likelihood of the threat's execution is present.
PC 2.6.4,Attempted Murder,"$20,000","⭐⭐
⭐⭐",No Bail,Attempting to kill a person. (Knocked unconcious and revived).
PC 2.6.5,Murder through hostile action,"$30,000","⭐⭐
⭐⭐⭐",No Bail,Killing a person. (Finished a person).
PC 2.6.6,Rape and/or Sexual Assault,"$50,000","⭐⭐
⭐⭐⭐",,Sexual intercourse against a person's will.
,Neglect,,,,
PC 2.7.1,Failure to Act,"$10,000",⭐,,Leaving a person to bleed out.
